v_StimMismatch,v_StimMatchNT,v_StimMatchST,v_StimMatchDT,B,t0,A
-0.459234607,-0.379919767,0.816919674,-0.025033116,-1.506473665,0.556732021,1.133491856
2.751701985,0.590183595,-1.860976146,1.056149183,0.443831326,1.530084098,-0.997852074
1.389080734,0.656965253,1.612725115,-0.639698819,-1.175603405,0.910182191,-0.129620068
0.292025782,-0.009443312,-0.777530431,-0.969854,1.266995569,-1.687336082,0.409229218
-0.28831019,-1.236989476,-0.285920802,-0.229825847,-0.947040305,-0.408617622,-0.064498339
-0.588793127,1.75994017,0.949576517,0.443101635,-0.50430444,-0.55994761,0.138845055
-0.843063614,-0.284950437,-0.959737642,-0.716442785,0.069080067,1.372409561,-0.021950145
0.691547259,-1.305709567,1.360052464,-1.661750515,0.63458277,-1.497649844,-1.841722118
0.635777723,0.171196348,0.049140713,0.09256154,-0.19034534,1.128642503,0.281725038
-0.362984382,-0.41422905,1.088912729,-0.201609383,1.094681114,0.790123809,-1.028742961
0.827553015,-1.800505865,0.735463901,-0.383200808,0.163794311,-1.766789351,0.051835328
-0.262582596,-1.670492237,0.262312015,-3.4601201,-0.343337009,0.174502854,0.105905053
0.658772516,0.787485038,0.579251684,0.932730935,0.803735966,-1.077728992,1.415433577
-0.455615012,-0.874605507,0.481776985,1.140324939,-0.541682273,0.4569323,0.727418583
0.187470924,1.202359311,2.350785049,0.248611284,0.789805654,-0.047835433,0.268919402
0.557969069,1.893706008,0.604323451,2.131329516,0.344046523,-0.803751055,-0.724688539
1.406938933,2.353697568,0.190638242,1.225892261,2.487880897,-0.86504957,0.213446059
-0.78728895,-0.766139973,-0.045136903,-0.150296958,-0.331889155,-1.329062291,-0.215494195
-0.627392817,-1.382894654,0.144820126,1.566953757,-0.394351169,0.117673516,-1.1486581
0.070796996,-0.014634153,1.183364712,-0.961880147,1.174400488,-0.272901361,-1.624554377
-1.462432911,-1.267687323,-0.163616057,-0.18947758,0.232153694,-1.026533082,-0.169546876
-2.316330412,0.719470764,0.740640958,0.99691286,-0.317187646,-0.517670474,-0.238596308
-0.549067512,1.376540488,-2.085374595,1.146213416,-0.507283492,-0.173437846,0.568857158
1.511908129,0.067647217,0.625352528,-1.279936535,-1.645540896,-0.449265541,0.103462074
-0.417805229,0.966093495,-0.591132416,-1.379617995,1.16609187,-0.897157677,1.958460523
0.337083791,0.123954481,-0.134066862,-1.128047,-0.767744426,1.042880317,0.649688932
-0.175786755,-0.320508533,-0.596784077,2.011433326,-0.57042513,-0.043494973,-2.191796863
2.080418644,0.534027092,-1.579208891,0.12868738,0.398866795,-0.27918583,-1.435182328
-1.383516875,-0.877473865,1.079208896,1.021907465,0.334551035,0.641441494,-0.186866188
0.237078857,0.631019758,1.091884441,0.000399019,-0.038066331,-0.648001386,0.188598867
0.328343098,0.559375046,0.097735092,1.255742025,-0.431058949,1.006469014,-1.142195805
-0.552900949,0.278877113,0.45624422,0.036219199,0.465777115,-0.473087137,-0.349295912
-0.149412838,0.259796465,0.96832839,0.412848665,0.79029375,0.99342848,-1.853087895
1.062437293,1.52296847,-0.733547795,-0.115379054,-0.466216608,-0.979623289,-1.711143899
1.625583903,-1.04628988,0.550202859,-0.66798046,-0.0182391,1.137635192,-0.954893847
2.094165843,0.96395812,0.830423464,1.507171407,1.882146226,0.414400319,-0.115945307
1.258526804,0.854981446,-2.320308547,-0.700428166,-0.176813111,-1.395815757,-0.620164929
0.277138253,-1.0981918,-0.731300347,0.699929535,-0.842307048,1.693430556,1.251087918
-0.216060507,-1.49279925,-1.704639754,1.319972539,-1.210596803,1.283676639,1.089908449
-0.247794276,-0.890407229,0.665033514,-0.626671732,0.766973075,1.33867741,1.590827025
0.327091299,-2.021325402,-0.846400078,-1.337054417,-1.278950838,-0.978334667,0.787034172
-1.101053045,0.693357112,0.443554975,0.860369964,0.783893186,0.913004392,-0.105414589
0.852475931,-0.807143848,0.538157455,0.108741292,-0.464885349,0.214920874,-0.465904459
1.946863875,1.505363336,-2.117863514,-1.138721761,-2.034686776,-1.624133442,-1.075652956
0.752458147,0.141416549,-0.571156711,0.846006234,-0.415473746,2.309718449,-1.288655868
-0.50459268,1.043615797,0.742847564,-0.095227717,0.833251681,-0.078356957,-0.021214234
-0.884572653,-1.370088632,0.176159257,-0.083606517,-0.281128566,-0.213174368,1.116479995
0.269831344,0.981345744,-1.222162972,-1.135314292,1.546519465,-0.677920251,1.806876306
-0.2597372,0.749726752,0.08089176,1.91949928,-0.119375698,-0.238283492,1.204977547
1.640719237,-1.673120369,-0.56665431,0.342449151,-0.5670534,0.80492957,0.560184328
1.055497442,-0.115156032,1.619420764,0.256763343,-0.159210063,1.048705556,1.132116211
0.125526689,-0.366328901,0.273201723,0.076911214,-0.350188439,0.521556172,1.025195014
1.088143741,1.617052796,-0.929172993,-1.401796211,0.33823644,2.015264643,-0.114474677
1.39958329,0.365830458,-0.326309866,0.47026405,-0.152973332,-1.180069445,0.826261384
0.128013494,-1.374269854,-1.789021907,0.160296398,-0.668886621,0.388438251,0.706928792
0.89936157,-1.218444087,-0.330345208,0.24580394,0.406600737,0.200407929,1.108549973
1.781675627,-1.529738575,0.298152714,-0.412131936,-1.521624552,-0.631087683,-0.428522468
0.094674176,-1.216796656,-1.358425516,-0.327103256,-1.188445488,-0.734122908,-0.276946598
-1.063169474,0.147945557,-0.383490719,1.733935578,1.097941042,1.125403203,0.379890112
0.415813724,-0.763839106,-0.989714078,0.014317754,0.628358222,0.265339189,-0.406866832
0.175677779,-0.469669822,0.855498747,0.211962184,-1.347059547,-2.072960576,-0.109205698
-0.809847067,0.557600637,1.116623911,-0.745301547,-0.214260862,-0.241801955,-0.893832881
0.298676408,0.049851459,-0.493378112,-0.739450586,-1.429013146,-0.154066087,-0.74225771
-1.498519209,-0.644890717,-0.724186027,1.190475213,0.540924064,-1.674462776,-0.869643172
1.13279407,0.632618772,0.159090369,-0.227474159,0.29059951,-2.56092645,-0.31812246
-2.113485098,-0.498810266,1.006370124,1.790824793,1.029203956,-1.466629939,1.04442057
-1.005234108,-0.234415532,0.41493748,-0.247526615,0.062800588,-0.879367847,-3.169895391
1.172029602,1.086467032,0.250129109,-0.438585642,-1.646490638,-1.207906803,-1.251546156
-1.329169827,-1.135723665,0.268547829,-1.446231897,-0.18865006,-0.87276451,0.186500569
1.227678529,-0.331007921,-0.406616874,-0.888191044,-1.516511432,-0.945545754,-0.836568022
-0.752511518,-0.371671891,-0.247911593,-0.311751943,-0.732190496,0.30433399,-0.82070128
0.189378043,0.756040229,-0.398844988,0.369964506,-1.069913962,0.430650765,0.169395462
-0.397177092,1.098759747,-1.204293833,1.062677381,0.505867008,0.190902183,0.831231122
2.386463604,0.920759074,-1.01132897,0.294187627,0.77141945,-2.109988033,-1.251572901
-1.92673754,0.822587723,-0.590871086,0.014615462,-0.355198789,1.155466274,0.491794176
-0.059547398,0.054595214,0.291333849,-0.417586944,-1.485424436,0.1073248,0.842394315
-0.66403525,-0.738120141,0.159060776,2.031750657,-0.384155644,0.333905191,1.152289257
2.086568008,0.155205917,0.277145691,2.412348008,-0.719647466,0.511114965,-2.091977623
-0.224384573,-0.206145682,1.646786451,-0.839558947,-0.14367398,-0.014211203,-1.283751605
-0.253292486,0.407038237,-0.925260634,0.604209231,-0.46015307,-0.278580423,-0.691864908
-0.132509897,0.799397263,0.508260105,1.202987781,0.235561649,1.045089595,-1.039087628
0.667792913,-0.597381881,1.309111083,-1.360220448,-0.830495949,1.693227347,0.905999511
0.624476452,1.23834158,0.626069313,0.90721868,-0.004063421,1.587121893,-0.860867759
-1.091574618,-0.42041919,-0.242109429,-0.176922918,0.220538422,0.280664013,0.890405546
-0.110834105,-1.289714776,0.567807356,0.505603307,-0.392616879,-0.078514644,0.353460807
-1.166222321,0.341765488,-0.381536379,1.101288292,0.016133367,-0.622027891,1.417541708
-0.228544731,-0.020042637,-0.685733563,-0.266647418,0.052612117,2.092608152,0.072316289
-0.345755705,-0.993773677,0.859411628,2.539128372,0.713368922,0.519530272,0.272365235
0.692764769,-1.418998418,-2.662817682,0.884323028,1.197314616,1.606326983,-0.501230819
1.654980637,1.540296392,-0.169643664,-0.883468718,-0.082805429,0.585472438,2.220956643
-1.049420692,-1.858941676,0.194644456,-1.779933216,-0.045829099,0.41904443,-1.247731676
0.054655471,-1.285524532,0.563735707,-1.169569323,1.013575987,1.73848703,1.112717245
1.456713763,2.123235238,-1.249305171,0.761863982,-0.704938224,2.200481428,-0.729593602
0.542553338,0.230601973,-0.627066628,-1.73378392,1.054577614,0.318068775,-0.788844769
-0.919973725,0.750753175,2.956823008,-1.24251109,-0.410638143,0.053640949,-0.816377004
0.477074291,0.61671395,1.826992274,-0.782260181,0.324419598,0.642330883,-0.092309495
0.943192606,-1.613599649,1.385612996,-0.482942385,-0.475141248,0.742699452,-1.634603241
-2.097721462,1.121464162,0.973225512,-0.991390606,1.064057945,0.409933428,-0.340860792
0.171746788,-1.432468493,1.451900784,-0.371095223,1.076784433,-1.949821741,1.059104148
-0.356565063,-1.96951999,-1.411555716,0.941942752,1.559803601,0.356039517,-1.516278616
0.501709281,0.800128577,0.889749544,-1.311144299,-0.594493197,0.407737473,-0.543254344
0.32126529,0.597886568,-0.442760059,-0.204198449,0.784259888,-0.840816647,-1.094034265
-0.915811579,0.245929507,-0.758415667,0.624527536,0.415388729,-0.284789259,-0.636351764
-1.211936777,-1.295939644,0.479817657,0.749054717,0.603931308,0.830259957,-0.497735247
0.310489449,1.137295875,-0.184413286,-0.93782668,-2.24895519,1.333214282,0.205827104
-0.405482276,0.42218894,1.072973253,-0.091360514,-0.300646607,1.238024631,0.473691447
0.805676657,0.235594184,0.367883162,0.810539717,-0.442835748,0.480454141,-1.053852594
-0.513606397,0.961342274,0.649653373,-0.788816148,-0.207735064,0.377115048,0.994531604
0.142961276,-0.078205783,1.421666574,-0.587753212,0.698393516,0.935965741,-0.361078557
-0.371374569,-1.7522675,0.755903207,-0.40331469,0.274940687,-1.009559751,0.874708819
-1.069393197,-0.72712142,0.885655245,0.875508452,-1.084165466,-0.015782956,-1.564095734
-0.617204722,-1.843063033,0.060198528,2.220710635,-0.498917089,-0.310443759,-1.119828289
-2.290436078,0.783379773,-1.7487349,-0.25353907,1.771932677,-0.455143499,-1.163185573
-0.588522151,-0.869393788,-1.839695444,-0.027268411,1.073446337,-1.792342212,1.200099909
0.258560941,-0.62209596,0.741626003,1.037826191,-0.291241742,1.373347659,-1.01330828
0.858188745,-0.700393727,0.36144833,2.546941983,-0.27695152,1.139726544,-1.017876588
-0.079018424,0.603139955,-0.914920018,2.178097579,-1.369774544,-0.107744795,-1.163775993
0.545652464,-1.911807388,-1.318808789,-0.297264646,-0.964896737,-0.57017344,1.499866428
0.367703857,0.784397715,0.846507567,0.254905897,1.981227612,-1.793452937,0.267126224
-1.818094264,0.205642605,0.273424731,0.36567461,0.373461914,1.612440981,0.173372545
-1.200904203,1.40429778,-0.096506601,-0.436424706,-0.821095079,-0.644623081,-1.301211859
-2.090171914,1.008717014,0.724563639,1.216986158,-0.550050124,-0.212422407,-0.938345739
0.854403533,0.227348793,-1.232689773,-1.61340251,0.685268153,-0.448627543,1.518024825
0.469203805,-1.28441348,-0.903137579,-0.370861638,-0.883743393,-0.384540071,0.117112021
0.283985406,-1.537546524,-1.709139792,0.166492821,0.403621116,-0.104003557,-0.733326479
0.723145589,0.050416626,2.282570632,0.057642052,-0.850126828,-1.28899534,0.457222941
0.072300908,2.056701046,1.686539692,-0.610755066,0.713969745,0.797896895,0.213365479
0.593965694,0.945670063,0.003995271,2.102396979,1.38562329,-0.074878381,0.804461634
-0.951718238,0.146344963,-0.452735051,0.560647101,0.374499596,-1.021623223,-1.141166826
0.267632443,-0.336346071,-0.397515933,0.70959206,0.810754695,-0.239779374,1.474393269
-2.634358294,0.946094549,-1.779462374,0.13720144,-0.199865127,-0.75774898,-1.416440509
-0.889437953,-1.63588858,-0.113188892,-0.821617023,-1.084838334,-0.194014856,1.512152503
-0.645417503,0.453384003,-0.065644753,-1.614587577,0.363192053,0.36928569,-0.646082633
-0.713085581,-0.094440253,-1.317883564,2.119763233,-0.341239475,0.005542079,-1.016631292
-1.379531444,-0.569020211,0.360516379,-0.839611686,-0.04778947,-0.696794722,-0.295173692
1.138237685,0.33993452,0.623984645,-1.552415454,-0.527114583,0.307236426,0.303058025
0.839475553,0.170006226,-1.132747035,-0.955504599,1.167382788,-0.763047558,-0.369199638
0.050439167,0.73645944,-1.525280818,-0.596808147,-0.218649199,0.36000546,0.124981972
-1.398929524,-1.420905418,-0.27388068,0.888816865,0.686381687,0.672647638,2.494216532
-0.250382817,0.427900878,-1.173104097,-1.644282075,-0.299079725,-1.917085265,-1.344259409
0.261180842,-0.187794077,-1.072232953,0.95530762,-0.550361761,-1.696959608,0.581362962
-1.052908763,0.122056136,0.208166516,0.069543417,0.413379867,-2.352203904,0.41189241
-0.453870838,0.585586295,-0.377614217,-0.046568027,-0.39567322,0.418820827,-2.16202952
0.101005914,1.66298559,0.38518513,0.838848016,-1.477067789,0.018033038,-0.605226401
-0.98191184,-0.653068743,0.787552412,-0.978391391,0.97433993,1.218899057,1.077505857
-0.70638837,1.158168873,-0.013317823,0.177581356,-0.110683518,-0.705872969,0.811296596
1.307102453,-1.118347224,1.620669762,1.799928022,1.354629769,-0.396466845,1.58152849
0.922285132,-1.33997453,-1.064378143,0.630929753,0.137355203,0.326553677,-0.103534355
-0.109685356,0.783325943,-0.80045258,-0.895429327,-0.403298559,0.41485813,0.113987325
-2.051664575,0.433329276,1.686487568,1.602277111,1.433501633,0.439221812,2.424056845
0.991313557,-0.880409145,1.912564002,-1.068156168,-1.070892039,0.113684902,-0.601868683
0.969648035,0.103858957,0.985158074,1.029964335,-0.097693671,0.46377158,1.019969601
-0.008734522,-1.427713994,-0.361583201,0.961502354,0.427846621,0.127191143,-0.595387615
0.548626677,0.452984079,-0.820683778,2.617963115,0.596609511,1.280274453,0.261365567
-0.174740508,-1.140920462,-0.845110834,0.405239901,1.232251009,1.050583701,0.5640027
1.227093961,-1.218378922,0.04654748,0.315441671,-0.027793981,-0.171198064,-0.612602098
-0.457984031,-0.143098883,1.930904314,0.763151464,-2.709831211,1.013758018,1.713875698
-0.295040166,0.55754831,1.125956642,0.615936066,-0.433007394,-0.185316428,-0.032939775
-0.223224177,0.130382134,-0.011965347,0.952978288,0.079758037,0.363519375,-1.594840481
-0.011275911,-2.179383666,-0.416829737,0.348647998,-0.110113498,-0.455226531,-1.104726153
1.258717128,-0.006215068,1.399957159,-0.834123323,-0.556462625,0.869745896,0.492092771
0.492846806,-0.103983419,0.7260536,-0.405849824,-0.302154977,1.617278696,-0.610291258
0.188720853,-0.810416297,0.709322787,0.154098537,-0.425967447,0.67809258,-0.529272559
0.685946371,0.813659913,-0.866420871,-0.113429759,-0.701299448,1.641932352,0.007317242
0.821522965,-0.705391909,0.891456855,1.748564,0.064284683,2.209021075,-0.444038895
-0.111000213,-0.346710682,1.214154636,-0.885725956,-1.080366098,-0.038015255,-0.499265766
1.600074985,-0.12718177,-1.549898066,0.736051688,-0.125125985,2.218167539,0.828417719
0.832397792,-0.863338494,0.219764946,-0.053772016,0.460537863,-1.118505503,-0.256971345
-0.127498429,1.054081205,1.153934051,-0.227235093,-1.531180586,0.144382606,-0.522852769
-1.641959702,0.454859524,-0.047047645,-0.687522178,1.47842493,-1.114566613,-0.076733232
